"","gene filter","feature selection","biomarker size","classification"
"model_1","mad (fraction = 0.25)","SAM","size selection (size = 5)","lda"
"model_2","mad (fraction = 0.25)","SAM","size selection (size = 5)","random forest"
"model_3","mad (fraction = 0.25)","SAM","size selection (size = 5)","naive bayes"
"model_4","mad (fraction = 0.25)","SAM","size selection (size = 5)","knn"
"model_5","mad (fraction = 0.25)","SAM","size selection (size = 5)","svm"
"model_6","mad (fraction = 0.25)","SAM","size selection (size = 5)","weighted voting"
"model_7","mad (fraction = 0.25)","SAM","size selection (size = 5)","elastic net"
"model_8","mad (fraction = 0.25)","SAM","size selection (size = 25)","lda"
"model_9","mad (fraction = 0.25)","SAM","size selection (size = 25)","random forest"
"model_10","mad (fraction = 0.25)","SAM","size selection (size = 25)","naive bayes"
"model_11","mad (fraction = 0.25)","SAM","size selection (size = 25)","knn"
"model_12","mad (fraction = 0.25)","SAM","size selection (size = 25)","svm"
"model_13","mad (fraction = 0.25)","SAM","size selection (size = 25)","weighted voting"
"model_14","mad (fraction = 0.25)","SAM","size selection (size = 25)","elastic net"
"model_15","mad (fraction = 0.25)","SAM","size selection (size = 50)","lda"
"model_16","mad (fraction = 0.25)","SAM","size selection (size = 50)","random forest"
"model_17","mad (fraction = 0.25)","SAM","size selection (size = 50)","naive bayes"
"model_18","mad (fraction = 0.25)","SAM","size selection (size = 50)","knn"
"model_19","mad (fraction = 0.25)","SAM","size selection (size = 50)","svm"
"model_20","mad (fraction = 0.25)","SAM","size selection (size = 50)","weighted voting"
"model_21","mad (fraction = 0.25)","SAM","size selection (size = 50)","elastic net"
"model_22","mad (fraction = 0.25)","SAM","size selection (size = 100)","lda"
"model_23","mad (fraction = 0.25)","SAM","size selection (size = 100)","random forest"
"model_24","mad (fraction = 0.25)","SAM","size selection (size = 100)","naive bayes"
"model_25","mad (fraction = 0.25)","SAM","size selection (size = 100)","knn"
"model_26","mad (fraction = 0.25)","SAM","size selection (size = 100)","svm"
"model_27","mad (fraction = 0.25)","SAM","size selection (size = 100)","weighted voting"
"model_28","mad (fraction = 0.25)","SAM","size selection (size = 100)","elastic net"
"model_29","mad (fraction = 0.25)","SAM","size selection (size = 200)","lda"
"model_30","mad (fraction = 0.25)","SAM","size selection (size = 200)","random forest"
"model_31","mad (fraction = 0.25)","SAM","size selection (size = 200)","naive bayes"
"model_32","mad (fraction = 0.25)","SAM","size selection (size = 200)","knn"
"model_33","mad (fraction = 0.25)","SAM","size selection (size = 200)","svm"
"model_34","mad (fraction = 0.25)","SAM","size selection (size = 200)","weighted voting"
"model_35","mad (fraction = 0.25)","SAM","size selection (size = 200)","elastic net"
"model_36","mad (fraction = 0.25)","SAM","size selection (size = 500)","lda"
"model_37","mad (fraction = 0.25)","SAM","size selection (size = 500)","random forest"
"model_38","mad (fraction = 0.25)","SAM","size selection (size = 500)","naive bayes"
"model_39","mad (fraction = 0.25)","SAM","size selection (size = 500)","knn"
"model_40","mad (fraction = 0.25)","SAM","size selection (size = 500)","svm"
"model_41","mad (fraction = 0.25)","SAM","size selection (size = 500)","weighted voting"
"model_42","mad (fraction = 0.25)","SAM","size selection (size = 500)","elastic net"
"model_43","mad (fraction = 0.25)","FC + P","size selection (size = 5)","lda"
"model_44","mad (fraction = 0.25)","FC + P","size selection (size = 5)","random forest"
"model_45","mad (fraction = 0.25)","FC + P","size selection (size = 5)","naive bayes"
"model_46","mad (fraction = 0.25)","FC + P","size selection (size = 5)","knn"
"model_47","mad (fraction = 0.25)","FC + P","size selection (size = 5)","svm"
"model_48","mad (fraction = 0.25)","FC + P","size selection (size = 5)","weighted voting"
"model_49","mad (fraction = 0.25)","FC + P","size selection (size = 5)","elastic net"
"model_50","mad (fraction = 0.25)","FC + P","size selection (size = 25)","lda"
"model_51","mad (fraction = 0.25)","FC + P","size selection (size = 25)","random forest"
"model_52","mad (fraction = 0.25)","FC + P","size selection (size = 25)","naive bayes"
"model_53","mad (fraction = 0.25)","FC + P","size selection (size = 25)","knn"
"model_54","mad (fraction = 0.25)","FC + P","size selection (size = 25)","svm"
"model_55","mad (fraction = 0.25)","FC + P","size selection (size = 25)","weighted voting"
"model_56","mad (fraction = 0.25)","FC + P","size selection (size = 25)","elastic net"
"model_57","mad (fraction = 0.25)","FC + P","size selection (size = 50)","lda"
"model_58","mad (fraction = 0.25)","FC + P","size selection (size = 50)","random forest"
"model_59","mad (fraction = 0.25)","FC + P","size selection (size = 50)","naive bayes"
"model_60","mad (fraction = 0.25)","FC + P","size selection (size = 50)","knn"
"model_61","mad (fraction = 0.25)","FC + P","size selection (size = 50)","svm"
"model_62","mad (fraction = 0.25)","FC + P","size selection (size = 50)","weighted voting"
"model_63","mad (fraction = 0.25)","FC + P","size selection (size = 50)","elastic net"
"model_64","mad (fraction = 0.25)","FC + P","size selection (size = 100)","lda"
"model_65","mad (fraction = 0.25)","FC + P","size selection (size = 100)","random forest"
"model_66","mad (fraction = 0.25)","FC + P","size selection (size = 100)","naive bayes"
"model_67","mad (fraction = 0.25)","FC + P","size selection (size = 100)","knn"
"model_68","mad (fraction = 0.25)","FC + P","size selection (size = 100)","svm"
"model_69","mad (fraction = 0.25)","FC + P","size selection (size = 100)","weighted voting"
"model_70","mad (fraction = 0.25)","FC + P","size selection (size = 100)","elastic net"
"model_71","mad (fraction = 0.25)","FC + P","size selection (size = 200)","lda"
"model_72","mad (fraction = 0.25)","FC + P","size selection (size = 200)","random forest"
"model_73","mad (fraction = 0.25)","FC + P","size selection (size = 200)","naive bayes"
"model_74","mad (fraction = 0.25)","FC + P","size selection (size = 200)","knn"
"model_75","mad (fraction = 0.25)","FC + P","size selection (size = 200)","svm"
"model_76","mad (fraction = 0.25)","FC + P","size selection (size = 200)","weighted voting"
"model_77","mad (fraction = 0.25)","FC + P","size selection (size = 200)","elastic net"
"model_78","mad (fraction = 0.25)","FC + P","size selection (size = 500)","lda"
"model_79","mad (fraction = 0.25)","FC + P","size selection (size = 500)","random forest"
"model_80","mad (fraction = 0.25)","FC + P","size selection (size = 500)","naive bayes"
"model_81","mad (fraction = 0.25)","FC + P","size selection (size = 500)","knn"
"model_82","mad (fraction = 0.25)","FC + P","size selection (size = 500)","svm"
"model_83","mad (fraction = 0.25)","FC + P","size selection (size = 500)","weighted voting"
"model_84","mad (fraction = 0.25)","FC + P","size selection (size = 500)","elastic net"
"model_85","mad (fraction = 0.25)","t-test","size selection (size = 5)","lda"
"model_86","mad (fraction = 0.25)","t-test","size selection (size = 5)","random forest"
"model_87","mad (fraction = 0.25)","t-test","size selection (size = 5)","naive bayes"
"model_88","mad (fraction = 0.25)","t-test","size selection (size = 5)","knn"
"model_89","mad (fraction = 0.25)","t-test","size selection (size = 5)","svm"
"model_90","mad (fraction = 0.25)","t-test","size selection (size = 5)","weighted voting"
